-- Merging decision tree log ---
manifest
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:2:5-28
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:6:5-67
ADDED from [com.google.android.gms:play-services-maps:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:19:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-maps:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:19:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:21:52-75
provider#android.support.v4.content.FileProvider
ADDED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:12:9-20:20
	android:authorities
		ADDED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:14:13-60
	android:grantUriPermissions
		ADDED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:16:13-47
	android:exported
		ADDED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:13:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:17:13-19:58
	android:resource
		ADDED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:19:17-55
	android:name
		ADDED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:18:17-67
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/10.0.1/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/10.0.1/AndroidManifest.xml:20:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/10.0.1/AndroidManifest.xml:20:22-79
